[]
['+-+-+']
['+-+--']
['+--+-']
['+---+']
['+----']
['-+---']
['--+--']
['-----']
['+-+-+', '+-+--']
['+-+-+', '+--+-']
['+-+-+', '+---+']
['+-+-+', '+----']
['+-+-+', '-+-+-']
['+-+-+', '-+---']
['+-+-+', '--+--']
['+-+-+', '-----']
['+-+--', '+--+-']
['+-+--', '+---+']
['+-+--', '+----']
['+-+--', '-+-+-']
['+-+--', '-+--+']
['+-+--', '-+---']
['+-+--', '--+-+']
['+-+--', '--+--']
['+-+--', '---+-']
['+-+--', '----+']
['+-+--', '-----']
['+--+-', '+---+']
['+--+-', '+----']
['+--+-', '-+-+-']
['+--+-', '-+--+']
['+--+-', '-+---']
['+--+-', '--+--']
['+--+-', '---+-']
['+--+-', '----+']
['+--+-', '-----']
['+---+', '+----']
['+---+', '-+-+-']
['+---+', '-+---']
['+---+', '--+--']
['+---+', '-----']
['+----', '-+-+-']
['+----', '-+---']
['+----', '--+--']
['+----', '---+-']
['+----', '----+']
['+----', '-----']
['-+-+-', '-+---']
['-+-+-', '--+--']
['-+-+-', '-----']
['-+---', '--+--']
['-+---', '---+-']
['-+---', '-----']
['--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '--+-+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '--+--']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '--+-+']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '--+--']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+---', '--+-+']
['+-+-+', '+-+--', '+--+-', '+----', '-+---', '--+--']
['+-+-+', '+-+--', '+--+-', '+----', '-+---', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '-+---', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+---', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '+----', '--+-+', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '--+-+', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '-+---']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '--+-+']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '--+--']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '---+-']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '----+']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+---', '--+-+']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+---', '--+--']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+---', '---+-']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+---', '----+']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+---', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '-+-+-', '--+-+', '---+-']
['+-+-+', '+-+--', '+--+-', '-+-+-', '--+-+', '----+']
['+-+-+', '+-+--', '+--+-', '-+-+-', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '-+-+-', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '-+-+-', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '-+-+-', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '-+--+', '-+---', '--+-+']
['+-+-+', '+-+--', '+--+-', '-+--+', '-+---', '--+--']
['+-+-+', '+-+--', '+--+-', '-+--+', '-+---', '---+-']
['+-+-+', '+-+--', '+--+-', '-+--+', '-+---', '----+']
['+-+-+', '+-+--', '+--+-', '-+--+', '-+---', '-----']
['+-+-+', '+-+--', '+--+-', '-+--+', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '-+--+', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '-+--+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '-+--+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '-+--+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '-+--+', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '-+--+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '-+--+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '-+---', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '-+---', '--+-+', '---+-']
['+-+-+', '+-+--', '+--+-', '-+---', '--+-+', '----+']
['+-+-+', '+-+--', '+--+-', '-+---', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '-+---', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '-+---', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '-+---', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '-+---', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '-+---', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '-+---', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '--+-+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '--+-+', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '--+-+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+--+']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+---']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '--+-+']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '--+--']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '---+-']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '----+']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+--+', '-+---']
['+-+-+', '+-+--', '+---+', '+----', '-+--+', '--+--']
['+-+-+', '+-+--', '+---+', '+----', '-+--+', '---+-']
['+-+-+', '+-+--', '+---+', '+----', '-+--+', '----+']
['+-+-+', '+-+--', '+---+', '+----', '-+--+', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+---', '--+-+']
['+-+-+', '+-+--', '+---+', '+----', '-+---', '--+--']
['+-+-+', '+-+--', '+---+', '+----', '-+---', '---+-']
['+-+-+', '+-+--', '+---+', '+----', '-+---', '----+']
['+-+-+', '+-+--', '+---+', '+----', '-+---', '-----']
['+-+-+', '+-+--', '+---+', '+----', '--+-+', '--+--']
['+-+-+', '+-+--', '+---+', '+----', '--+-+', '---+-']
['+-+-+', '+-+--', '+---+', '+----', '--+-+', '----+']
['+-+-+', '+-+--', '+---+', '+----', '--+-+', '-----']
['+-+-+', '+-+--', '+---+', '+----', '--+--', '---+-']
['+-+-+', '+-+--', '+---+', '+----', '--+--', '----+']
['+-+-+', '+-+--', '+---+', '+----', '--+--', '-----']
['+-+-+', '+-+--', '+---+', '+----', '---+-', '----+']
['+-+-+', '+-+--', '+---+', '+----', '---+-', '-----']
['+-+-+', '+-+--', '+---+', '+----', '----+', '-----']
['+-+-+', '+-+--', '+---+', '-+-+-', '-+--+', '-+---']
['+-+-+', '+-+--', '+---+', '-+-+-', '-+--+', '--+--']
['+-+-+', '+-+--', '+---+', '-+-+-', '-+--+', '---+-']
['+-+-+', '+-+--', '+---+', '-+-+-', '-+--+', '----+']
['+-+-+', '+-+--', '+---+', '-+-+-', '-+--+', '-----']
['+-+-+', '+-+--', '+---+', '-+-+-', '-+---', '--+-+']
['+-+-+', '+-+--', '+---+', '-+-+-', '-+---', '--+--']
['+-+-+', '+-+--', '+---+', '-+-+-', '-+---', '---+-']
['+-+-+', '+-+--', '+---+', '-+-+-', '-+---', '----+']
['+-+-+', '+-+--', '+---+', '-+-+-', '-+---', '-----']
['+-+-+', '+-+--', '+---+', '-+-+-', '--+-+', '--+--']
['+-+-+', '+-+--', '+---+', '-+-+-', '--+-+', '-----']
['+-+-+', '+-+--', '+---+', '-+-+-', '--+--', '---+-']
['+-+-+', '+-+--', '+---+', '-+-+-', '--+--', '----+']
['+-+-+', '+-+--', '+---+', '-+-+-', '--+--', '-----']
['+-+-+', '+-+--', '+---+', '-+-+-', '---+-', '----+']
['+-+-+', '+-+--', '+---+', '-+-+-', '---+-', '-----']
['+-+-+', '+-+--', '+---+', '-+-+-', '----+', '-----']
['+-+-+', '+-+--', '+---+', '-+--+', '-+---', '--+--']
['+-+-+', '+-+--', '+---+', '-+--+', '-+---', '---+-']
['+-+-+', '+-+--', '+---+', '-+--+', '-+---', '----+']
['+-+-+', '+-+--', '+---+', '-+--+', '-+---', '-----']
['+-+-+', '+-+--', '+---+', '-+--+', '--+--', '---+-']
['+-+-+', '+-+--', '+---+', '-+--+', '--+--', '----+']
['+-+-+', '+-+--', '+---+', '-+--+', '--+--', '-----']
['+-+-+', '+-+--', '+---+', '-+--+', '---+-', '----+']
['+-+-+', '+-+--', '+---+', '-+--+', '---+-', '-----']
['+-+-+', '+-+--', '+---+', '-+--+', '----+', '-----']
['+-+-+', '+-+--', '+---+', '-+---', '--+-+', '--+--']
['+-+-+', '+-+--', '+---+', '-+---', '--+-+', '---+-']
['+-+-+', '+-+--', '+---+', '-+---', '--+-+', '-----']
['+-+-+', '+-+--', '+---+', '-+---', '--+--', '---+-']
['+-+-+', '+-+--', '+---+', '-+---', '--+--', '----+']
['+-+-+', '+-+--', '+---+', '-+---', '--+--', '-----']
['+-+-+', '+-+--', '+---+', '-+---', '---+-', '----+']
['+-+-+', '+-+--', '+---+', '-+---', '---+-', '-----']
['+-+-+', '+-+--', '+---+', '-+---', '----+', '-----']
['+-+-+', '+-+--', '+---+', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+---+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+---+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+---+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+---+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+----', '-+-+-', '-+--+', '-+---']
['+-+-+', '+-+--', '+----', '-+-+-', '-+--+', '--+--']
['+-+-+', '+-+--', '+----', '-+-+-', '-+--+', '---+-']
['+-+-+', '+-+--', '+----', '-+-+-', '-+--+', '----+']
['+-+-+', '+-+--', '+----', '-+-+-', '-+--+', '-----']
['+-+-+', '+-+--', '+----', '-+-+-', '-+---', '--+-+']
['+-+-+', '+-+--', '+----', '-+-+-', '-+---', '--+--']
['+-+-+', '+-+--', '+----', '-+-+-', '-+---', '---+-']
['+-+-+', '+-+--', '+----', '-+-+-', '-+---', '----+']
['+-+-+', '+-+--', '+----', '-+-+-', '-+---', '-----']
['+-+-+', '+-+--', '+----', '-+-+-', '--+-+', '--+--']
['+-+-+', '+-+--', '+----', '-+-+-', '--+-+', '---+-']
['+-+-+', '+-+--', '+----', '-+-+-', '--+-+', '----+']
['+-+-+', '+-+--', '+----', '-+-+-', '--+-+', '-----']
['+-+-+', '+-+--', '+----', '-+-+-', '--+--', '---+-']
['+-+-+', '+-+--', '+----', '-+-+-', '--+--', '----+']
['+-+-+', '+-+--', '+----', '-+-+-', '--+--', '-----']
['+-+-+', '+-+--', '+----', '-+-+-', '---+-', '----+']
['+-+-+', '+-+--', '+----', '-+-+-', '---+-', '-----']
['+-+-+', '+-+--', '+----', '-+-+-', '----+', '-----']
['+-+-+', '+-+--', '+----', '-+--+', '-+---', '--+--']
['+-+-+', '+-+--', '+----', '-+--+', '-+---', '---+-']
['+-+-+', '+-+--', '+----', '-+--+', '-+---', '----+']
['+-+-+', '+-+--', '+----', '-+--+', '-+---', '-----']
['+-+-+', '+-+--', '+----', '-+--+', '--+--', '---+-']
['+-+-+', '+-+--', '+----', '-+--+', '--+--', '----+']
['+-+-+', '+-+--', '+----', '-+--+', '--+--', '-----']
['+-+-+', '+-+--', '+----', '-+--+', '---+-', '----+']
['+-+-+', '+-+--', '+----', '-+--+', '---+-', '-----']
['+-+-+', '+-+--', '+----', '-+--+', '----+', '-----']
['+-+-+', '+-+--', '+----', '-+---', '--+-+', '--+--']
['+-+-+', '+-+--', '+----', '-+---', '--+-+', '---+-']
['+-+-+', '+-+--', '+----', '-+---', '--+-+', '----+']
['+-+-+', '+-+--', '+----', '-+---', '--+-+', '-----']
['+-+-+', '+-+--', '+----', '-+---', '--+--', '---+-']
['+-+-+', '+-+--', '+----', '-+---', '--+--', '----+']
['+-+-+', '+-+--', '+----', '-+---', '--+--', '-----']
['+-+-+', '+-+--', '+----', '-+---', '---+-', '----+']
['+-+-+', '+-+--', '+----', '-+---', '---+-', '-----']
['+-+-+', '+-+--', '+----', '-+---', '----+', '-----']
['+-+-+', '+-+--', '+----', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+----', '--+-+', '--+--', '----+']
['+-+-+', '+-+--', '+----', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+----', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+----', '--+-+', '----+', '-----']
['+-+-+', '+-+--', '+----', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+----', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+----', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+----', '---+-', '----+', '-----']
['+-+-+', '+-+--', '-+-+-', '-+--+', '-+---', '--+--']
['+-+-+', '+-+--', '-+-+-', '-+--+', '-+---', '---+-']
['+-+-+', '+-+--', '-+-+-', '-+--+', '-+---', '----+']
['+-+-+', '+-+--', '-+-+-', '-+--+', '-+---', '-----']
['+-+-+', '+-+--', '-+-+-', '-+--+', '--+--', '---+-']
['+-+-+', '+-+--', '-+-+-', '-+--+', '--+--', '----+']
['+-+-+', '+-+--', '-+-+-', '-+--+', '--+--', '-----']
['+-+-+', '+-+--', '-+-+-', '-+--+', '---+-', '----+']
['+-+-+', '+-+--', '-+-+-', '-+--+', '---+-', '-----']
['+-+-+', '+-+--', '-+-+-', '-+--+', '----+', '-----']
['+-+-+', '+-+--', '-+-+-', '-+---', '--+-+', '--+--']
['+-+-+', '+-+--', '-+-+-', '-+---', '--+-+', '---+-']
['+-+-+', '+-+--', '-+-+-', '-+---', '--+-+', '-----']
['+-+-+', '+-+--', '-+-+-', '-+---', '--+--', '---+-']
['+-+-+', '+-+--', '-+-+-', '-+---', '--+--', '----+']
['+-+-+', '+-+--', '-+-+-', '-+---', '--+--', '-----']
['+-+-+', '+-+--', '-+-+-', '-+---', '---+-', '----+']
['+-+-+', '+-+--', '-+-+-', '-+---', '---+-', '-----']
['+-+-+', '+-+--', '-+-+-', '-+---', '----+', '-----']
['+-+-+', '+-+--', '-+-+-', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '-+-+-', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '-+-+-', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '-+-+-', '--+--', '----+', '-----']
['+-+-+', '+-+--', '-+-+-', '---+-', '----+', '-----']
['+-+-+', '+-+--', '-+--+', '-+---', '--+--', '---+-']
['+-+-+', '+-+--', '-+--+', '-+---', '--+--', '----+']
['+-+-+', '+-+--', '-+--+', '-+---', '--+--', '-----']
['+-+-+', '+-+--', '-+--+', '-+---', '---+-', '----+']
['+-+-+', '+-+--', '-+--+', '-+---', '---+-', '-----']
['+-+-+', '+-+--', '-+--+', '-+---', '----+', '-----']
['+-+-+', '+-+--', '-+--+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '-+--+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '-+--+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '-+--+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '-+---', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '-+---', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '-+---', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '-+---', '--+--', '----+', '-----']
['+-+-+', '+-+--', '-+---', '---+-', '----+', '-----']
['+-+-+', '+-+--', '--+--', '---+-', '----+', '-----']
['+-+-+', '+--+-', '+---+', '+----', '-+-+-', '-+--+']
['+-+-+', '+--+-', '+---+', '+----', '-+-+-', '-+---']
['+-+-+', '+--+-', '+---+', '+----', '-+-+-', '--+--']
['+-+-+', '+--+-', '+---+', '+----', '-+-+-', '---+-']
['+-+-+', '+--+-', '+---+', '+----', '-+-+-', '----+']
['+-+-+', '+--+-', '+---+', '+----', '-+-+-', '-----']
['+-+-+', '+--+-', '+---+', '+----', '-+--+', '-+---']
['+-+-+', '+--+-', '+---+', '+----', '-+--+', '--+--']
['+-+-+', '+--+-', '+---+', '+----', '-+--+', '---+-']
['+-+-+', '+--+-', '+---+', '+----', '-+--+', '----+']
['+-+-+', '+--+-', '+---+', '+----', '-+--+', '-----']
['+-+-+', '+--+-', '+---+', '+----', '-+---', '--+--']
['+-+-+', '+--+-', '+---+', '+----', '-+---', '---+-']
['+-+-+', '+--+-', '+---+', '+----', '-+---', '----+']
['+-+-+', '+--+-', '+---+', '+----', '-+---', '-----']
['+-+-+', '+--+-', '+---+', '+----', '--+--', '---+-']
['+-+-+', '+--+-', '+---+', '+----', '--+--', '----+']
['+-+-+', '+--+-', '+---+', '+----', '--+--', '-----']
['+-+-+', '+--+-', '+---+', '+----', '---+-', '----+']
['+-+-+', '+--+-', '+---+', '+----', '---+-', '-----']
['+-+-+', '+--+-', '+---+', '+----', '----+', '-----']
['+-+-+', '+--+-', '+---+', '-+-+-', '-+--+', '-+---']
['+-+-+', '+--+-', '+---+', '-+-+-', '-+--+', '--+--']
['+-+-+', '+--+-', '+---+', '-+-+-', '-+--+', '-----']
['+-+-+', '+--+-', '+---+', '-+-+-', '-+---', '--+--']
['+-+-+', '+--+-', '+---+', '-+-+-', '-+---', '---+-']
['+-+-+', '+--+-', '+---+', '-+-+-', '-+---', '----+']
['+-+-+', '+--+-', '+---+', '-+-+-', '-+---', '-----']
['+-+-+', '+--+-', '+---+', '-+-+-', '--+--', '---+-']
['+-+-+', '+--+-', '+---+', '-+-+-', '--+--', '----+']
['+-+-+', '+--+-', '+---+', '-+-+-', '--+--', '-----']
['+-+-+', '+--+-', '+---+', '-+-+-', '---+-', '----+']
['+-+-+', '+--+-', '+---+', '-+-+-', '---+-', '-----']
['+-+-+', '+--+-', '+---+', '-+-+-', '----+', '-----']
['+-+-+', '+--+-', '+---+', '-+--+', '-+---', '--+--']
['+-+-+', '+--+-', '+---+', '-+--+', '-+---', '---+-']
['+-+-+', '+--+-', '+---+', '-+--+', '-+---', '-----']
['+-+-+', '+--+-', '+---+', '-+--+', '--+--', '-----']
['+-+-+', '+--+-', '+---+', '-+---', '--+--', '---+-']
['+-+-+', '+--+-', '+---+', '-+---', '--+--', '----+']
['+-+-+', '+--+-', '+---+', '-+---', '--+--', '-----']
['+-+-+', '+--+-', '+---+', '-+---', '---+-', '----+']
['+-+-+', '+--+-', '+---+', '-+---', '---+-', '-----']
['+-+-+', '+--+-', '+---+', '-+---', '----+', '-----']
['+-+-+', '+--+-', '+---+', '--+--', '---+-', '----+']
['+-+-+', '+--+-', '+---+', '--+--', '---+-', '-----']
['+-+-+', '+--+-', '+---+', '--+--', '----+', '-----']
['+-+-+', '+--+-', '+---+', '---+-', '----+', '-----']
['+-+-+', '+--+-', '+----', '-+-+-', '-+--+', '-+---']
['+-+-+', '+--+-', '+----', '-+-+-', '-+--+', '--+--']
['+-+-+', '+--+-', '+----', '-+-+-', '-+--+', '---+-']
['+-+-+', '+--+-', '+----', '-+-+-', '-+--+', '----+']
['+-+-+', '+--+-', '+----', '-+-+-', '-+--+', '-----']
['+-+-+', '+--+-', '+----', '-+-+-', '-+---', '--+--']
['+-+-+', '+--+-', '+----', '-+-+-', '-+---', '---+-']
['+-+-+', '+--+-', '+----', '-+-+-', '-+---', '----+']
['+-+-+', '+--+-', '+----', '-+-+-', '-+---', '-----']
['+-+-+', '+--+-', '+----', '-+-+-', '--+--', '---+-']
['+-+-+', '+--+-', '+----', '-+-+-', '--+--', '----+']
['+-+-+', '+--+-', '+----', '-+-+-', '--+--', '-----']
['+-+-+', '+--+-', '+----', '-+-+-', '---+-', '----+']
['+-+-+', '+--+-', '+----', '-+-+-', '---+-', '-----']
['+-+-+', '+--+-', '+----', '-+-+-', '----+', '-----']
['+-+-+', '+--+-', '+----', '-+--+', '-+---', '--+--']
['+-+-+', '+--+-', '+----', '-+--+', '-+---', '---+-']
['+-+-+', '+--+-', '+----', '-+--+', '-+---', '----+']
['+-+-+', '+--+-', '+----', '-+--+', '-+---', '-----']
['+-+-+', '+--+-', '+----', '-+--+', '--+--', '---+-']
['+-+-+', '+--+-', '+----', '-+--+', '--+--', '----+']
['+-+-+', '+--+-', '+----', '-+--+', '--+--', '-----']
['+-+-+', '+--+-', '+----', '-+--+', '---+-', '-----']
['+-+-+', '+--+-', '+----', '-+--+', '----+', '-----']
['+-+-+', '+--+-', '+----', '-+---', '--+--', '---+-']
['+-+-+', '+--+-', '+----', '-+---', '--+--', '----+']
['+-+-+', '+--+-', '+----', '-+---', '--+--', '-----']
['+-+-+', '+--+-', '+----', '-+---', '---+-', '----+']
['+-+-+', '+--+-', '+----', '-+---', '---+-', '-----']
['+-+-+', '+--+-', '+----', '-+---', '----+', '-----']
['+-+-+', '+--+-', '+----', '--+--', '---+-', '----+']
['+-+-+', '+--+-', '+----', '--+--', '---+-', '-----']
['+-+-+', '+--+-', '+----', '--+--', '----+', '-----']
['+-+-+', '+--+-', '+----', '---+-', '----+', '-----']
['+-+-+', '+--+-', '-+-+-', '-+--+', '-+---', '--+--']
['+-+-+', '+--+-', '-+-+-', '-+--+', '-+---', '---+-']
['+-+-+', '+--+-', '-+-+-', '-+--+', '-+---', '-----']
['+-+-+', '+--+-', '-+-+-', '-+--+', '--+--', '-----']
['+-+-+', '+--+-', '-+-+-', '-+---', '--+--', '---+-']
['+-+-+', '+--+-', '-+-+-', '-+---', '--+--', '----+']
['+-+-+', '+--+-', '-+-+-', '-+---', '--+--', '-----']
['+-+-+', '+--+-', '-+-+-', '-+---', '---+-', '----+']
['+-+-+', '+--+-', '-+-+-', '-+---', '---+-', '-----']
['+-+-+', '+--+-', '-+-+-', '-+---', '----+', '-----']
['+-+-+', '+--+-', '-+-+-', '--+--', '---+-', '----+']
['+-+-+', '+--+-', '-+-+-', '--+--', '---+-', '-----']
['+-+-+', '+--+-', '-+-+-', '--+--', '----+', '-----']
['+-+-+', '+--+-', '-+-+-', '---+-', '----+', '-----']
['+-+-+', '+--+-', '-+--+', '-+---', '--+--', '---+-']
['+-+-+', '+--+-', '-+--+', '-+---', '--+--', '-----']
['+-+-+', '+--+-', '-+--+', '-+---', '---+-', '-----']
['+-+-+', '+--+-', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+--+-', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+--+-', '-+---', '--+--', '----+', '-----']
['+-+-+', '+--+-', '-+---', '---+-', '----+', '-----']
['+-+-+', '+--+-', '--+--', '---+-', '----+', '-----']
['+-+-+', '+---+', '+----', '-+-+-', '-+---', '--+--']
['+-+-+', '+---+', '+----', '-+-+-', '-+---', '---+-']
['+-+-+', '+---+', '+----', '-+-+-', '-+---', '----+']
['+-+-+', '+---+', '+----', '-+-+-', '-+---', '-----']
['+-+-+', '+---+', '+----', '-+-+-', '--+--', '---+-']
['+-+-+', '+---+', '+----', '-+-+-', '--+--', '----+']
['+-+-+', '+---+', '+----', '-+-+-', '--+--', '-----']
['+-+-+', '+---+', '+----', '-+-+-', '---+-', '-----']
['+-+-+', '+---+', '+----', '-+-+-', '----+', '-----']
['+-+-+', '+---+', '+----', '-+---', '--+--', '---+-']
['+-+-+', '+---+', '+----', '-+---', '--+--', '----+']
['+-+-+', '+---+', '+----', '-+---', '--+--', '-----']
['+-+-+', '+---+', '+----', '-+---', '---+-', '----+']
['+-+-+', '+---+', '+----', '-+---', '---+-', '-----']
['+-+-+', '+---+', '+----', '-+---', '----+', '-----']
['+-+-+', '+---+', '+----', '--+--', '---+-', '-----']
['+-+-+', '+---+', '+----', '--+--', '----+', '-----']
['+-+-+', '+---+', '-+-+-', '-+---', '--+--', '---+-']
['+-+-+', '+---+', '-+-+-', '-+---', '--+--', '-----']
['+-+-+', '+---+', '-+-+-', '-+---', '---+-', '-----']
['+-+-+', '+---+', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+----', '-+-+-', '-+---', '--+--', '---+-']
['+-+-+', '+----', '-+-+-', '-+---', '--+--', '----+']
['+-+-+', '+----', '-+-+-', '-+---', '--+--', '-----']
['+-+-+', '+----', '-+-+-', '-+---', '---+-', '----+']
['+-+-+', '+----', '-+-+-', '-+---', '---+-', '-----']
['+-+-+', '+----', '-+-+-', '-+---', '----+', '-----']
['+-+-+', '+----', '-+-+-', '--+--', '---+-', '-----']
['+-+-+', '+----', '-+-+-', '--+--', '----+', '-----']
['+-+-+', '+----', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+----', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+----', '-+---', '--+--', '----+', '-----']
['+-+-+', '+----', '-+---', '---+-', '----+', '-----']
['+-+-+', '-+-+-', '-+---', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+--']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '---+-']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '--+-+']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '--+--']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '---+-']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+']
